#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
GTP	-1.45	0.11	-0.66	-0.03	-0.57	-7.55	-1.06	4.27	7.27	8.14	-1.45	-3.15	0.35	-0.22	1.24	-0.07	-1.05	-0.07	-0.32	-1.75	-2.07	0.65	-0.68	-0.42	-0.58	-0.42	-2.88	-0.69	1.19	-0.27	0.11	0.25	-0.07	1.62	0.7	-0.17	-2.22	-1.83	-0.3	-0.8	0	-0.25	-0.22	0.1	0.46	-0.14	-0.69	0.02	0.94	-2.07	0.13	-3.7	0.21	-0.64	-0.43	0.52	-0.05	0.14	-0.65	-4.63	-0.28	0.1	0.7	0.34	-0.15	-0.01	-0.22	-0.22	0.38	0.23	-0.05	0.34	0.34	-0.16	-1.42	-0.21	-2.07	-0.26	-0.33	-0.24	0.06	0.84	-0.32	0.13	0.21	-0.48	-0.37	0.11	0.25	0.31	-0.74	-0.23	-0.48	0.43	-0.25	0.61	-0.13	0.03	-1.06	-0.23	-0.26	1.55	-0.13	-0.89	-3.83	-0.28	-0.12	-0.21	-0.09	-0.24	0.08	-1.2	0	-0.15	-1.25	-0.13	0.11	0.26	-0.34	-0.08	-3.74	-1.67	-0.01	-0.15	-1.76	-0.6	-2.79	-0.02	0.02	-0.27	-2.04	-0.49	-0.92	-2.84	-3.59	-1.14	0.48	0.15	0.31	-1.88	0.23	-0.34	-3.06	0.94	0.01	-0.21	0.14	-0.05	2.2	-0.35	0.76	-1.31	0.02	0.1	-1.68	-1.42	-0.79	0.42	-1.81	-0.06	-0.2	-0.28	0.81	-0.32	-0.33	-1.09	-0.24	0.16	-0.48	-1.06	0.61	1.03	2.54	-0.18	-0.13	0.22	1.16	0.56	-1.46	0.18	1.14	-1.25	0	-0.33	3.38	3.29	-0.68	5.08	-0.36	-0.36
guanine	0.25	0.3	0.3	0.17	-0.15	1.32	-0.09	0.47	0.39	0.02	0.25	-0.44	-0.7	-0.38	0.67	-0.02	0.26	-0.42	0.77	0.06	0.73	-0.42	-0.24	-0.04	-0.16	-0.52	-0.11	-0.48	0.45	0.28	0.08	-0.28	-0.27	-0.1	-0.21	0.42	0.13	0.51	0.1	0.3	0.79	0.23	0.1	0.41	0.6	0.24	0.31	-0.05	0.19	-0.24	0.1	-0.38	0.55	-0.75	0.26	0.48	0.19	0.37	-0.8	0.43	0.17	-0.08	0.53	0.52	0.07	0.57	0.45	0	-0.55	0.07	-0.41	1.13	-0.85	0.07	0.28	-0.06	0.45	0.3	0	-0.12	-1.03	0.39	-0.21	0.58	0.46	-0.81	-0.29	0.24	0.85	0.75	0.57	0.43	0.75	0.22	0.04	0.19	-0.28	0.05	0.26	-0.08	0.49	0.77	0.39	-0.09	0.18	0.52	-0.31	-0.11	-0.25	-0.23	0.06	-0.91	0.42	-0.53	0.28	0.22	-0.75	0.04	0.6	0.34	0.07	0.3	0.01	-0.14	0.28	-0.19	-0.12	0.51	-0.18	0.07	-0.27	-0.48	-0.15	-0.37	0.47	-0.27	0.36	0.49	0.2	-0.69	0.25	0.44	-0.1	0.41	0.54	0.12	0.52	-0.14	0.47	0.11	0.24	-0.11	-0.37	-0.16	-0.16	-0.36	-0.33	0.56	-0.39	0.14	1.22	-0.33	0	-0.19	-0.06	-0.17	-0.11	0.35	-0.13	-0.15	0.32	0.72	-0.43	0.01	-0.38	-0.13	0.16	0.27	-0.29	0.66	0.32	0.27	0.09	-0.17	0.14	0.01	0.33	0.27	0.39	0.39
guanosine	0.37	0.61	-0.75	0.13	0	-1.79	0.26	0	-0.03	-1.07	0.95	-0.65	-1.29	0.01	0.57	0.14	-0.59	-8.77	1.47	-2.12	1.46	-0.93	-0.05	-0.47	-1.25	-0.36	-0.42	-1.15	0.25	0.04	-0.23	-0.14	-1.74	0.61	-0.14	0.87	0.04	1.21	-0.94	-0.03	0.5	-0.23	0.22	0.28	0.73	0.41	0.24	-0.14	0.28	-1.1	0.13	0.03	0.65	-0.47	-0.08	0.58	0.48	0.06	-1.02	0.38	0.28	-0.44	0.64	0.22	0.11	-1.29	0.39	0.26	-1.52	0.37	-0.41	0.96	-0.83	-0.23	0.46	-0.25	-0.1	-0.15	-0.12	-0.44	-2.16	0.52	-0.41	0.25	0.79	-0.88	-0.58	0.32	0.44	0.72	0.48	0.39	1.26	0.11	0.19	0.24	-1.21	0.11	-0.15	-0.41	0.14	1.4	0.52	-0.37	0.34	0.74	-0.21	0.19	0.07	-0.22	-0.38	-0.1	-0.57	-1.33	0.05	0.33	-1.99	0.16	0.57	0.36	0.1	0.83	0.25	0.15	0.08	-0.84	-0.22	0.58	0.18	-0.28	-0.03	-0.82	-0.39	-0.04	0.41	-0.69	0.31	0.7	0.35	-1.11	0.78	0.65	-0.29	0.3	1.78	0.47	0.09	-0.13	0.33	-0.25	0.33	-0.17	-0.44	-0.33	0.12	-0.59	0.44	0.92	-0.1	1.5	1.16	-0.58	0.09	-12.12	-0.19	-0.36	0.14	0.33	-0.25	-0.17	0.25	0.87	-0.31	0.23	-0.52	-0.22	-0.03	-0.1	-0.24	0.82	0.13	0.32	-0.85	-1.56	-0.83	-0.91	0.64	-1.83	0.4	0.4
hypoxanthine	-0.47	0.08	0.37	0.23	0.31	0.35	-0.4	0.16	0.29	0.19	0.64	-0.4	-0.27	0.21	0.43	-0.03	-0.12	-0.12	-0.03	-0.07	0.37	-0.23	-0.25	0.76	-0.02	-0.13	0.25	-0.07	0.33	-0.21	0.03	-0.14	0.37	-0.8	0.05	0.49	-0.07	0.1	0.19	-0.22	0.86	0.07	0.34	0.42	0.76	0.09	-0.05	-0.21	-0.23	-0.4	0.05	-0.31	0.37	0.31	0.06	0.49	-0.32	0.4	-0.36	0.51	0.04	-0.13	0.66	0.36	-0.38	0.4	0.27	-0.4	0	-0.7	-0.34	0.84	-0.2	0.65	-0.82	-0.57	1.04	0.13	-0.07	0.1	-0.01	0.24	-0.19	0.85	1.05	-0.31	0.25	0.4	0.5	0.61	0.38	-0.31	0.76	0.02	-0.38	-0.18	-0.43	-0.08	-0.23	0.29	0.91	-0.2	0.08	-0.11	-0.22	0.15	-0.13	-0.5	0.32	-0.5	-0.42	-0.36	0.3	-0.34	-0.13	-0.17	0.27	-0.25	-0.04	0.3	-0.17	-0.37	0.25	-0.29	0.23	-0.56	-0.68	0.56	-0.51	0.6	-0.43	0.29	-0.4	-0.47	0.7	0.18	0.35	0.71	-0.12	0.17	-0.11	-0.01	-0.39	0.48	0.17	0.21	0.55	0.07	0.31	0.15	0.26	-0.19	0.15	-0.29	-0.05	-0.72	-0.16	-0.03	-0.47	0.7	0.64	0.12	-0.33	-0.55	0.31	-0.46	0.76	-0.06	0.06	-0.44	0.2	0.06	-0.67	0.17	0.09	-0.39	0.39	0.21	-0.26	0.09	0.23	-0.21	0.28	0.14	0.14	-0.09	-0.15	0.31	0.07	0.07
IMP	0.39	0.44	0.12	-0.2	-0.09	-1.23	-0.36	-0.01	0.28	0.02	0.02	-0.53	-0.34	-0.26	0.16	0	0.31	-0.43	-0.31	0.24	-0.05	-0.47	0	-0.21	-0.62	-0.37	0.78	-0.37	0.08	0.36	-0.1	-0.07	-0.05	0.61	-0.18	-0.14	0.75	-0.08	0.82	-0.27	0.11	-0.07	-0.22	0.14	-0.17	-0.05	0.14	-0.21	0.58	0.25	0.93	0.4	0.09	-0.61	-0.27	0.11	0.08	-0.2	-0.38	0.02	-0.19	0.37	0.22	-0.03	-0.04	0.49	0.44	-0.36	-0.05	0.15	-0.25	0.24	-0.23	-0.23	0.12	-0.49	0.02	0.24	0.22	-0.13	-0.34	0.47	-0.3	0.12	0.34	-0.26	-0.09	0	0.16	0.61	0.12	-0.03	-0.29	0.15	0.13	-0.28	-0.46	-0.03	0.82	-0.1	0.04	0.19	-0.2	-0.27	0.1	0.49	-0.52	-0.06	-0.2	0.39	-0.09	0.26	0	-0.43	-0.26	0.07	-0.18	0.21	0.36	-0.04	0.02	0.42	-0.51	0.21	0.29	-0.51	0.7	-0.3	-0.3	-0.22	-0.01	-0.3	-0.27	-0.16	-0.02	-0.32	-0.08	1.06	0.05	-0.57	-0.22	0.35	-0.52	0.2	-0.19	0.81	-0.07	0.42	0.46	-0.32	0.31	-0.02	-0.33	0.38	-0.05	-0.56	-0.5	1.44	-0.36	-0.26	0.76	0.04	0.16	0.2	0.21	0.3	-0.27	-0.01	-0.16	0.12	-0.03	1.03	-0.12	0.98	-0.25	-0.15	0.41	0.12	-0.07	0.16	-0.13	0.6	0.28	0.11	-0.03	-0.06	0.03	0.27	0	0
indole	-0.35	0.05	-0.02	0.02	0.15	0.1	-0.86	0.3	0.05	0.02	0.34	-0.61	-0.31	-0.13	0.15	0.07	-0.22	-0.47	0.24	-0.44	0.37	-0.25	-0.23	0.16	-0.06	-0.12	-0.24	-0.24	-0.06	-0.1	-0.09	-0.02	0.02	-0.45	-0.05	0.31	-0.31	0.18	-0.26	-0.06	0.37	-0.11	0.17	0.19	0.55	0.09	-0.13	-0.3	-0.03	-0.86	0.08	-0.47	0.17	0.08	0.04	0.29	-0.11	0.32	-0.38	0.11	-0.02	-0.06	0.25	0.24	0.07	-0.01	-0.02	-0.22	0.03	-0.31	-0.18	0.14	-0.33	0.17	-0.69	-0.46	0.25	-0.06	-0.1	0.07	-0.1	-0.02	-0.2	0.29	0.58	-0.45	0.26	0.22	0.19	0.24	0.31	0.05	0.38	-0.3	-0.29	-0.12	-0.39	0.15	-0.03	-0.08	0.39	-0.3	-0.06	-0.08	-0.14	0.03	-0.05	-0.18	0.21	-0.33	-0.3	-0.61	0.05	-0.27	-0.24	-0.28	0.17	-0.21	-0.04	0.21	-0.17	-0.5	0.2	-0.32	-0.3	-0.53	-0.01	0.17	-0.41	0.28	-0.47	0.17	-0.42	-0.63	0.2	-0.01	-0.87	0.35	0.04	-0.05	-0.02	0.04	-0.33	-0.4	0.11	-0.03	-0.03	-0.14	0.05	0.04	0.11	-0.34	0.26	-0.19	-0.24	-0.73	-0.25	0.08	-0.38	0.2	0.43	0.05	-0.05	-0.72	0.27	-0.5	0.3	0.04	-0.14	-0.44	-0.03	0.17	-0.51	0.02	0.15	-0.3	0	-0.21	-0.41	0.04	0.12	-0.18	-0.14	-0.1	-0.03	0.03	-0.02	0.2	0.05	0.05
inosine	0.05	0.15	-0.01	0.09	0.07	0	-0.18	0.12	-0.07	-0.27	0.54	-0.08	-0.52	0.08	0.01	0.05	-0.27	-0.99	-0.56	-0.59	0.56	-0.29	-0.14	0.25	-0.45	0.43	0.41	-0.32	0.23	-0.01	0	-0.27	-0.54	-0.49	-0.38	0.09	0.06	0.26	0.37	-0.65	0.29	-0.29	-0.3	0	-0.02	-0.16	-0.08	-0.24	-0.35	-0.74	-0.18	0.1	0.28	0.64	-0.36	0.12	-0.35	0.34	0.03	0.28	0	-0.04	0.34	-0.2	-0.71	-0.34	0.3	-0.47	-0.4	-0.44	-0.65	-0.47	-0.24	0.34	-0.42	-0.45	0.38	-0.51	-0.05	-0.3	-0.6	0.26	-0.55	0.11	0.82	-0.37	-0.19	0.18	-0.13	0.32	-0.15	-0.25	0.52	0.02	-0.46	-0.47	-0.98	-0.04	0.04	0.11	0.52	-0.61	-0.24	-0.33	-0.05	0.09	-0.13	-0.66	0.32	0.03	-0.27	0.09	0.09	-0.61	-0.58	-0.24	-0.39	-0.25	0.01	0.07	0.1	-0.41	0.21	-0.39	0.27	-0.53	-0.25	0.48	-0.24	0.13	0.55	-0.11	-0.39	0.04	0.39	-0.05	0	0.62	-0.04	-0.11	-0.03	0.26	-0.04	0.11	-1.14	0.44	0.53	0.16	-0.42	0.08	0.03	-0.16	-0.11	-0.04	0.17	-0.32	-0.05	0.44	-0.1	0.41	0.27	-0.23	-0.25	-0.8	0.24	-0.12	0.33	0.09	0.04	-0.16	0.14	0.15	-0.54	0.14	-0.29	-0.34	0.51	0.01	-0.21	0.46	0.09	0.04	0.18	-0.26	-0.19	-0.17	0	-0.06	0	0
lactate	-0.01	0.02	0.25	0.26	-0.18	-3.61	-0.81	-0.06	-0.05	0	-0.36	-0.08	-0.51	-0.34	0.07	-0.09	-0.53	-0.91	-0.26	-1.8	-0.6	-0.41	-0.39	-0.01	-1	-0.56	1.53	-0.37	0.05	-0.26	-0.05	-0.04	-0.89	-0.16	0.05	0	-1.01	-0.78	1.34	-0.24	0.44	-0.45	-0.15	0.23	0.09	-0.02	-0.35	-0.56	-0.18	-1.06	-0.14	-1.16	0.22	0.31	-0.32	-0.01	-0.43	0.53	-0.83	-1.15	-0.05	-0.5	-0.1	-0.2	-0.58	1.98	0.8	-0.55	-0.88	-0.65	-0.39	-0.7	-0.46	0.18	-0.18	-0.08	-0.67	-0.34	-0.37	-0.11	-1.01	-0.27	-0.49	0.35	0.42	-0.7	-0.05	0.12	0.14	0.22	0.18	-0.22	-0.08	0.02	-0.28	-0.49	-0.49	0.06	-0.39	-0.53	0.32	-0.12	-0.05	-0.17	-1.46	-0.15	-0.13	-0.46	0.1	-0.42	-0.19	-0.33	0.11	-0.51	-0.93	-0.3	-0.68	-0.1	-0.38	0.09	-1.77	-1.47	0.11	-0.18	-2.36	-0.4	-0.6	0.43	-0.34	-0.09	-0.88	0	-0.19	-1.18	-1.29	-0.55	-0.42	-0.78	-0.13	-0.45	-0.04	-0.12	-1.4	0.09	-0.18	-0.59	-0.16	-0.1	0.05	-0.06	0.03	-0.27	-0.19	-0.21	-1.12	-0.17	-0.35	0	-0.36	-0.27	0.38	-0.2	-0.04	-1.25	0.06	-0.21	-0.23	-0.06	-0.08	-0.11	-0.39	-0.01	-0.35	-0.01	-0.13	-0.36	-0.25	-0.17	-0.25	0.21	-0.07	-0.07	-0.69	0.16	-0.44	-0.02	0.82	-0.79	0.42	0.42
LD	-0.16	-0.06	-0.38	-0.02	-0.19	-0.62	-0.28	0.08	0.11	0.11	-0.47	-0.26	-3.83	-1.02	0.53	0.12	-0.17	-0.33	1.08	-0.49	-1.42	-3.11	-0.91	-1.53	-0.03	-0.28	-0.38	-3.04	0.1	-0.07	0.08	0.03	0.28	0.3	-0.02	0.62	-4.25	-1.66	-0.48	1.41	0.41	-0.37	-0.11	-0.13	-0.54	0.6	1.14	0.08	0.31	-0.42	-0.03	-0.46	-1.21	-0.97	0.27	-0.9	-0.99	-0.48	-0.45	-0.18	0.22	0.89	0.01	0.38	0.09	-0.31	0.13	-2.28	0.53	-0.02	-0.17	0.36	-4.27	-2.7	0.46	-0.5	-2.38	-1.41	0.77	0.27	-0.02	0.71	-1.87	-0.57	-1.21	-3	0.16	-0.51	2.07	-2.16	0.16	-0.24	0.72	-0.05	0.26	1.15	-0.4	0.04	0.65	0.3	-0.02	-0.09	-0.07	-0.32	-0.34	0.27	-0.57	0.3	-0.49	-1.08	-0.38	0.06	-0.43	-0.38	-2.11	0.26	0.49	0.08	1.09	-0.29	-0.24	-3.21	-0.57	-0.63	-0.36	-0.52	0.1	-2.59	-1	-0.2	-1.14	-0.67	-0.29	-1.01	-0.11	-2.91	0.21	-3.82	0.13	-2.51	-0.29	0.24	0.41	0.17	0.13	-3.66	0.06	0.3	-1.07	-0.54	0.13	-0.15	-0.01	0.76	-0.81	-0.67	-0.17	-0.03	-0.69	-0.84	0.86	-4.26	0.12	-0.41	-0.36	0.08	-0.64	0.15	0.19	0.03	0.33	-0.28	-0.01	-0.07	-0.02	-0.92	0.35	0.26	-0.73	-0.49	0.05	0.29	-0.83	0.06	0.1	0.11	-0.08	-1.04	0.02	0.02
malate	-0.02	0.43	-0.25	-0.18	-0.25	0	-1.55	-0.04	0.05	-0.01	-0.03	-0.91	-0.58	-0.52	-0.1	1.58	-0.45	-1	-0.41	0.46	-0.17	0.46	1.54	-0.41	-0.42	-0.22	1.77	-0.6	0.4	0.08	-0.51	0.29	-0.27	0.44	-0.32	-0.16	-0.21	-0.17	1.26	-0.4	0.44	-0.88	-0.4	-0.08	0.19	0.13	-0.54	0.47	0.17	-1.32	1.66	-0.27	-0.38	-0.08	-0.36	0.19	-0.22	-0.35	-0.88	0.52	-0.42	0.36	0.59	-0.35	-0.12	0.63	0.7	-0.49	-1.15	-0.24	-0.91	1.32	-0.43	0.04	-1.09	-0.26	0.08	-0.57	0.09	-0.29	-0.4	-0.49	-0.66	0.01	-0.37	-0.18	-0.07	1.57	0.31	-0.35	-0.3	-0.78	0.12	-0.57	-0.41	0.7	-0.55	0.06	0.08	-0.23	0.11	0.12	-0.14	-0.36	0.08	-0.09	0.09	-0.6	0.01	-1.3	-0.11	0.16	-0.79	-0.42	-0.64	-0.81	-0.33	0.17	-0.31	0.27	-0.23	-0.45	0.48	-0.04	0.16	-0.58	-0.56	0.21	-0.51	-0.22	0.09	0.03	-0.43	-0.38	0.38	-0.39	-0.17	-0.03	-0.05	-0.41	-0.38	-1.18	-0.56	-0.23	-0.66	0.1	0.12	0.14	-0.03	-0.45	0.52	-1.02	-0.29	0.03	-0.55	-1.16	-1.37	-0.26	-0.6	-0.13	0.22	-0.57	-0.1	-0.64	-0.48	-0.37	-0.43	-0.53	-0.07	-0.03	-0.1	-0.05	1.05	-0.19	-0.29	-0.62	0.14	0.11	-1.39	0.7	-0.03	0.24	-0.3	-0.14	-0.14	0.02	0.56	0.16	0.06	0.06
myo-inositol	0.25	0.21	0.47	0.47	0.06	-7.46	-1.33	-0.37	0.13	0.3	-1.03	0.14	-0.41	-0.63	-0.59	-0.31	-0.78	-1.42	-0.26	-3.18	-0.99	-0.33	-0.53	-1.17	-1.37	-0.33	3.15	-0.44	-0.34	-0.26	-0.1	-0.04	-1.32	0.72	0.07	-0.42	-1.3	-1.11	3.35	-0.11	-0.62	-0.59	-0.53	-0.12	-0.89	0.08	0.03	-0.59	0.07	-1.6	-0.27	-1.6	-0.09	0.23	-0.28	-0.47	0.11	0	-0.43	-1.83	-0.18	0.66	-0.98	-0.53	0.05	3.05	0.94	-0.16	-1.14	-1.11	-0.25	-1.67	-0.36	-0.54	0.11	0.76	-2.83	-0.38	-0.05	-0.16	-1.36	-0.41	-0.2	-0.59	-0.22	-0.62	-0.3	-0.21	-0.27	-0.61	0.38	-0.17	-0.75	0.08	0.17	-0.82	0.02	0.04	-0.63	-0.83	-0.02	-0.19	-0.08	-0.18	-2.31	-0.2	-0.25	0.13	-0.03	-0.04	0.42	-0.35	0.46	-0.13	-0.77	-0.45	-1.04	0.18	0	-0.02	-2.18	-1.5	0.01	-0.02	-3.69	0.42	-0.8	0.03	-0.46	-0.57	-0.9	-0.23	0.01	-1.07	-2.22	-0.89	-0.57	-1.43	0.12	-0.74	-0.09	0.27	-0.38	-0.57	-0.11	-0.72	-0.46	-0.15	0.17	-0.32	-0.29	-0.34	-0.67	0.9	-1.91	0.24	-0.66	-0.1	-0.56	-0.94	0.38	-0.41	0.2	-1.79	-0.21	0.07	-1.04	0.06	-0.54	0.17	-0.47	0	0.49	-0.11	-0.25	-0.31	-0.64	-0.49	-0.19	0.35	-0.36	-0.02	-0.84	0.77	0.82	0.46	2.11	-0.87	0.64	0.64
N-acetyl-glucosamine-1/6-phosphate	1.24	0.85	-0.93	-0.47	-0.3	-0.73	0.23	0.51	-0.08	-0.38	-0.06	0.48	0.82	1.3	-0.49	-0.41	1.91	1.53	-0.12	0.63	-1.05	1.55	-0.48	-2.23	1.6	0.52	1.51	-0.15	0.1	0.69	-0.82	0.55	-0.12	1.28	-0.89	0.04	0.4	-0.74	1.18	-0.24	-2.38	-0.26	0.11	-0.31	-1.25	0.46	0.36	0.58	0.84	1.58	0.18	0.51	0.22	0.46	0.32	-0.66	0.05	-0.21	0.96	-0.83	-0.29	0.1	-0.48	-0.33	-0.36	1.77	1	-0.21	0.41	0.99	0.12	0.24	0.77	-1.89	-0.44	2.74	-1.52	-0.44	-0.07	-0.4	0.21	-0.07	-0.7	-0.84	0.92	0.57	-0.99	-1.14	0.68	-1.25	-0.37	-0.18	-0.73	0.02	0.05	0.55	1.73	0.36	0.33	0.02	0.89	-0.04	0.16	-0.99	1.92	0.44	0.27	-0.62	-0.82	-0.32	1.85	-0.57	-0.92	2.56	-0.54	0.24	0.22	0.34	-0.01	-0.57	0.89	-0.51	-0.86	0.35	-0.29	2.57	0.69	-0.16	0.31	0.39	-0.13	-1.18	0.58	1.36	-1.01	0.48	-0.21	0.4	0.12	-0.48	0.74	0.24	0.25	-1.01	0.33	1.45	-0.44	0.05	0.15	0.22	-0.11	-0.37	-0.4	0.02	-1.5	1.06	-0.75	0.99	-1.99	0.41	-0.81	-0.17	0.73	2.34	-1.05	0.92	-0.31	0.47	0.39	1.23	0.01	0.9	0.78	-0.3	0.09	0.35	-0.55	-0.12	-0.04	0.81	-0.33	1.1	-0.48	-0.26	-0.74	-0.63	1.33	0.47	-1.52	-1.52
N-acetyl-glutamate	0.15	0.16	-0.05	-0.11	0.05	-0.58	-0.23	0.25	0.11	0.1	-0.2	0.51	0.06	0.3	0.02	-1.24	-0.07	0.24	0.05	-0.01	-0.2	0.09	-1.31	0.39	-0.04	-0.6	1.36	0.02	0.27	0.05	-0.06	0.04	-0.19	0.26	-0.07	-0.13	0	0	0.91	-0.37	0.05	-0.4	-0.07	0.07	0	-0.04	-0.08	0.18	0.17	-0.39	-1.22	0.25	0.11	-0.83	-0.09	0.13	0.03	0.08	-0.29	0.33	-0.26	0.14	0.06	-0.13	-0.11	2.39	0.17	0.13	0.01	-0.18	-0.21	-1.85	0.13	0.44	0.24	-0.13	0.4	0.39	0	-0.16	-0.13	0.57	0.29	0.18	0.32	0.16	-0.26	-1.02	0.3	0.29	0.3	0.83	-0.04	-0.2	0.11	0.05	0.05	0.16	0.82	0.07	0.01	0.19	-0.02	0.13	-0.24	0.12	0.06	0.06	0.13	0.78	0.15	0.24	-0.1	-0.01	0.33	-0.04	-0.01	0.13	0.11	0.2	-0.31	0.19	0.23	0.27	0.61	0.19	0.75	0.2	0.6	0.17	0.86	-0.02	0.07	-0.3	0.47	0.19	0.15	0.4	0.01	-1.25	0.2	0.07	-0.22	0.11	0.27	0.31	0.03	0.12	0.22	0.19	0.03	0.2	-0.27	-0.09	-0.21	0.12	0.18	0.51	0.17	0.01	0.56	0.37	0.32	-0.1	-0.17	0.16	0.22	0.57	-0.03	0.03	0.48	0.27	0.18	0.09	-0.26	-0.08	0.25	0.04	0.53	0.75	-0.08	0.71	-0.29	-0.06	0.02	0	0.17	-0.12	0.09	0.09
N-acetyl-glutamine	-0.79	-0.2	-0.17	0	-0.36	-0.94	-0.95	-0.17	-0.5	-0.11	-0.24	-0.23	-0.01	-0.33	-0.34	1.1	-1.22	-0.71	-0.84	-0.69	-1.45	0.04	0.79	0.7	-0.19	0.16	-1.08	-0.18	0	0.35	0.48	0.02	-0.13	-0.63	-0.2	0.3	-0.08	-1.15	-0.41	-0.48	0.61	0.25	0.64	0.36	0.11	-0.63	-0.28	-0.39	-0.09	-0.71	0.63	-0.33	0.07	0.63	0	0.28	-0.25	0.54	-0.31	-0.71	0.18	0.21	-1.51	0.24	-0.51	-0.17	0.17	-0.12	-0.04	-0.2	0.14	-0.11	0.18	0.54	0.52	-0.22	0.67	0.18	0.15	0.19	-0.37	-0.36	0.26	0.65	0.02	-0.14	0.14	1.2	-0.02	0.28	0.06	0.48	-0.26	0.18	0.33	-0.12	-0.17	0.27	0.43	-0.29	0.31	0.11	-0.84	0.17	-0.93	-0.12	0.84	-0.31	0.79	0.12	-0.18	0.89	-0.14	-0.27	0.28	-0.73	-0.17	0.14	-0.18	-0.59	-0.85	-0.39	0.45	1.62	-0.38	-0.26	0.07	0.39	-0.03	-0.18	0.4	0.57	1.18	0.35	-0.28	0.27	-2.34	0.33	-0.14	0.68	0.12	-0.1	-0.59	-0.38	0.54	-0.7	0.18	-0.51	0.57	0.9	-1.13	0.02	-0.2	0.6	-0.37	-0.67	-0.27	0.37	1.26	-0.32	0.2	0.44	-0.5	-1.14	0.24	-0.48	-0.17	0.7	0.04	-0.4	-0.33	0.09	-0.62	-0.14	-0.21	-1.13	-0.47	-0.06	-0.13	0.16	-0.04	-0.05	-0.47	-0.13	-0.41	-0.06	0.08	-0.73	-0.31	-0.31
